/Users/saikrishnab/LearningAndDevelopment/virtualenvs/retrieval_exp_env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)
2026-04-19 00:35:29,980 INFO 
--- BOW | trec-covid (split=test) ---
2026-04-19 00:35:29,982 INFO Loading Corpus...

  0%|          | 0/171332 [00:00<?, ?it/s]
100%|██████████| 171332/171332 [00:00<00:00, 371886.06it/s]
2026-04-19 00:37:11,067 INFO Loaded 171332 TEST Documents.
2026-04-19 00:37:11,069 INFO Doc Example: {'text': 'OBJECTIVE: This retrospective chart review describes the epidemiology and clinical features of 40 patients with culture-proven Mycoplasma pneumoniae infections at King Abdulaziz University Hospital, Jeddah, Saudi Arabia. METHODS: Patients with positive M. pneumoniae cultures from respiratory specimens from January 1997 through December 1998 were identified through the Microbiology records. Charts of patients were reviewed. RESULTS: 40 patients were identified, 33 (82.5%) of whom required admission. Most infections (92.5%) were community-acquired. The infection affected all age groups but was most common in infants (32.5%) and pre-school children (22.5%). It occurred year-round but was most common in the fall (35%) and spring (30%). More than three-quarters of patients (77.5%) had comorbidities. Twenty-four isolates (60%) were associated with pneumonia, 14 (35%) with upper respiratory tract infections, and 2 (5%) with bronchiolitis. Cough (82.5%), fever (75%), and malaise (58.8%) were the most common symptoms, and crepitations (60%), and wheezes (40%) were the most common signs. Most patients with pneumonia had crepitations (79.2%) but only 25% had bronchial breathing. Immunocompromised patients were more likely than non-immunocompromised patients to present with pneumonia (8/9 versus 16/31, P = 0.05). Of the 24 patients with pneumonia, 14 (58.3%) had uneventful recovery, 4 (16.7%) recovered following some complications, 3 (12.5%) died because of M pneumoniae infection, and 3 (12.5%) died due to underlying comorbidities. The 3 patients who died of M pneumoniae pneumonia had other comorbidities. CONCLUSION: our results were similar to published data except for the finding that infections were more common in infants and preschool children and that the mortality rate of pneumonia in patients with comorbidities was high.', 'title': 'Clinical features of culture-proven Mycoplasma pneumoniae infections at King Abdulaziz University Hospital, Jeddah, Saudi Arabia'}
2026-04-19 00:37:11,069 INFO Loading Queries...
2026-04-19 00:37:11,094 INFO Loaded 50 TEST Queries.
2026-04-19 00:37:11,094 INFO Query Example: what is the origin of COVID-19
2026-04-19 00:37:11,095 INFO   corpus=171,332  queries=50
2026-04-19 00:37:18,226 INFO TF-IDF index built in 7.1s (171,332 docs)

TF-IDF retrieve:   0%|          | 0/50 [00:00<?, ?it/s]
TF-IDF retrieve:   2%|▏         | 1/50 [00:00<00:05,  9.58it/s]
TF-IDF retrieve:   6%|▌         | 3/50 [00:00<00:03, 13.15it/s]
TF-IDF retrieve:  10%|█         | 5/50 [00:00<00:03, 13.56it/s]
TF-IDF retrieve:  14%|█▍        | 7/50 [00:00<00:02, 14.55it/s]
TF-IDF retrieve:  18%|█▊        | 9/50 [00:00<00:02, 14.42it/s]
TF-IDF retrieve:  22%|██▏       | 11/50 [00:00<00:02, 14.65it/s]
TF-IDF retrieve:  26%|██▌       | 13/50 [00:00<00:02, 14.69it/s]
TF-IDF retrieve:  30%|███       | 15/50 [00:01<00:02, 14.84it/s]
TF-IDF retrieve:  34%|███▍      | 17/50 [00:01<00:02, 14.69it/s]
TF-IDF retrieve:  38%|███▊      | 19/50 [00:01<00:02, 14.67it/s]
TF-IDF retrieve:  42%|████▏     | 21/50 [00:01<00:01, 14.90it/s]
TF-IDF retrieve:  46%|████▌     | 23/50 [00:01<00:01, 14.70it/s]
TF-IDF retrieve:  50%|█████     | 25/50 [00:01<00:01, 15.25it/s]
TF-IDF retrieve:  54%|█████▍    | 27/50 [00:01<00:01, 14.64it/s]
TF-IDF retrieve:  58%|█████▊    | 29/50 [00:01<00:01, 14.95it/s]
TF-IDF retrieve:  62%|██████▏   | 31/50 [00:02<00:01, 14.64it/s]
TF-IDF retrieve:  66%|██████▌   | 33/50 [00:02<00:01, 14.64it/s]
TF-IDF retrieve:  70%|███████   | 35/50 [00:02<00:01, 14.50it/s]
TF-IDF retrieve:  74%|███████▍  | 37/50 [00:02<00:00, 14.90it/s]
TF-IDF retrieve:  78%|███████▊  | 39/50 [00:02<00:00, 14.52it/s]
TF-IDF retrieve:  82%|████████▏ | 41/50 [00:02<00:00, 14.68it/s]
TF-IDF retrieve:  86%|████████▌ | 43/50 [00:02<00:00, 14.37it/s]
TF-IDF retrieve:  90%|█████████ | 45/50 [00:03<00:00, 14.64it/s]
TF-IDF retrieve:  94%|█████████▍| 47/50 [00:03<00:00, 14.60it/s]
TF-IDF retrieve:  98%|█████████▊| 49/50 [00:03<00:00, 15.03it/s]
TF-IDF retrieve: 100%|██████████| 50/50 [00:03<00:00, 14.58it/s]
2026-04-19 00:37:21,677 INFO   tfidf | trec-covid: {'ndcg@10': 0.28656233082797256, 'mrr@10': 0.502515873015873, 'map@100': 0.026355297071920428, 'recall@10': 0.007662988472541825, 'recall@50': 0.030480504885200144, 'recall@100': 0.05422630028620645, 'index_time_s': 7.11, 'query_time_s': 3.43}
2026-04-19 00:37:21,690 INFO 
--- TFIDF | fiqa (split=test) ---
2026-04-19 00:37:21,690 INFO Loading Corpus...

  0%|          | 0/57638 [00:00<?, ?it/s]
100%|██████████| 57638/57638 [00:00<00:00, 594679.02it/s]
2026-04-19 00:37:21,808 INFO Loaded 57638 TEST Documents.
2026-04-19 00:37:21,808 INFO Doc Example: {'text': "I'm not saying I don't like the idea of on-the-job training too, but you can't expect the company to do that. Training workers is not their job - they're building software. Perhaps educational systems in the U.S. (or their students) should worry a little about getting marketable skills in exchange for their massive investment in education, rather than getting out with thousands in student debt and then complaining that they aren't qualified to do anything.", 'title': ''}
2026-04-19 00:37:21,808 INFO Loading Queries...
2026-04-19 00:37:21,816 INFO Loaded 648 TEST Queries.
2026-04-19 00:37:21,816 INFO Query Example: How to deposit a cheque issued to an associate in my business into my business account?
2026-04-19 00:37:21,881 INFO   corpus=57,638  queries=648
2026-04-19 00:37:23,642 INFO TF-IDF index built in 1.7s (57,638 docs)

TF-IDF retrieve:   0%|          | 0/648 [00:00<?, ?it/s]
TF-IDF retrieve:   1%|          | 5/648 [00:00<00:13, 48.58it/s]
TF-IDF retrieve:   2%|▏         | 12/648 [00:00<00:11, 56.30it/s]
TF-IDF retrieve:   3%|▎         | 18/648 [00:00<00:11, 54.64it/s]
TF-IDF retrieve:   4%|▍         | 25/648 [00:00<00:10, 57.56it/s]
TF-IDF retrieve:   5%|▍         | 31/648 [00:00<00:10, 56.76it/s]
TF-IDF retrieve:   6%|▌         | 37/648 [00:00<00:10, 57.78it/s]
TF-IDF retrieve:   7%|▋         | 44/648 [00:00<00:10, 59.39it/s]
TF-IDF retrieve:   8%|▊         | 50/648 [00:00<00:10, 57.80it/s]
TF-IDF retrieve:   9%|▉         | 57/648 [00:00<00:09, 59.13it/s]
TF-IDF retrieve:  10%|▉         | 63/648 [00:01<00:10, 56.73it/s]
TF-IDF retrieve:  11%|█         | 70/648 [00:01<00:09, 58.78it/s]
TF-IDF retrieve:  12%|█▏        | 76/648 [00:01<00:10, 57.09it/s]
TF-IDF retrieve:  13%|█▎        | 82/648 [00:01<00:09, 57.83it/s]
TF-IDF retrieve:  14%|█▎        | 89/648 [00:01<00:09, 58.34it/s]
TF-IDF retrieve:  15%|█▍        | 95/648 [00:01<00:09, 57.79it/s]
TF-IDF retrieve:  16%|█▌        | 102/648 [00:01<00:09, 58.80it/s]
TF-IDF retrieve:  17%|█▋        | 108/648 [00:01<00:09, 56.99it/s]
TF-IDF retrieve:  18%|█▊        | 115/648 [00:01<00:09, 58.92it/s]
TF-IDF retrieve:  19%|█▊        | 121/648 [00:02<00:09, 57.56it/s]
TF-IDF retrieve:  20%|█▉        | 128/648 [00:02<00:08, 59.10it/s]
TF-IDF retrieve:  21%|██        | 134/648 [00:02<00:08, 58.93it/s]
TF-IDF retrieve:  22%|██▏       | 140/648 [00:02<00:08, 58.24it/s]
TF-IDF retrieve:  23%|██▎       | 147/648 [00:02<00:08, 59.50it/s]
TF-IDF retrieve:  24%|██▎       | 153/648 [00:02<00:08, 56.73it/s]
TF-IDF retrieve:  25%|██▍       | 160/648 [00:02<00:08, 58.54it/s]
TF-IDF retrieve:  26%|██▌       | 166/648 [00:02<00:08, 58.59it/s]
TF-IDF retrieve:  27%|██▋       | 172/648 [00:02<00:08, 56.09it/s]
TF-IDF retrieve:  28%|██▊       | 179/648 [00:03<00:08, 57.72it/s]
TF-IDF retrieve:  29%|██▊       | 185/648 [00:03<00:08, 56.18it/s]
TF-IDF retrieve:  30%|██▉       | 192/648 [00:03<00:07, 58.55it/s]
TF-IDF retrieve:  31%|███       | 198/648 [00:03<00:07, 57.29it/s]
TF-IDF retrieve:  32%|███▏      | 205/648 [00:03<00:07, 58.56it/s]
TF-IDF retrieve:  33%|███▎      | 212/648 [00:03<00:07, 59.11it/s]
TF-IDF retrieve:  34%|███▎      | 218/648 [00:03<00:07, 58.30it/s]
TF-IDF retrieve:  35%|███▍      | 225/648 [00:03<00:07, 59.64it/s]
TF-IDF retrieve:  36%|███▌      | 231/648 [00:03<00:07, 57.69it/s]
TF-IDF retrieve:  37%|███▋      | 238/648 [00:04<00:06, 59.50it/s]
TF-IDF retrieve:  38%|███▊      | 244/648 [00:04<00:07, 57.19it/s]
TF-IDF retrieve:  39%|███▊      | 251/648 [00:04<00:06, 58.67it/s]
TF-IDF retrieve:  40%|███▉      | 257/648 [00:04<00:06, 58.52it/s]
TF-IDF retrieve:  41%|████      | 263/648 [00:04<00:06, 57.33it/s]
TF-IDF retrieve:  42%|████▏     | 270/648 [00:04<00:06, 58.48it/s]
TF-IDF retrieve:  43%|████▎     | 276/648 [00:04<00:06, 56.28it/s]
TF-IDF retrieve:  44%|████▎     | 283/648 [00:04<00:06, 58.11it/s]
TF-IDF retrieve:  45%|████▍     | 289/648 [00:04<00:06, 56.60it/s]
TF-IDF retrieve:  46%|████▌     | 296/648 [00:05<00:06, 58.11it/s]
TF-IDF retrieve:  47%|████▋     | 302/648 [00:05<00:05, 58.29it/s]
TF-IDF retrieve:  48%|████▊     | 308/648 [00:05<00:05, 57.35it/s]
TF-IDF retrieve:  49%|████▊     | 315/648 [00:05<00:05, 58.95it/s]
TF-IDF retrieve:  50%|████▉     | 321/648 [00:05<00:05, 56.62it/s]
TF-IDF retrieve:  51%|█████     | 328/648 [00:05<00:05, 58.10it/s]
TF-IDF retrieve:  52%|█████▏    | 334/648 [00:05<00:05, 56.76it/s]
TF-IDF retrieve:  53%|█████▎    | 341/648 [00:05<00:05, 57.97it/s]
TF-IDF retrieve:  54%|█████▎    | 347/648 [00:05<00:05, 58.01it/s]
TF-IDF retrieve:  54%|█████▍    | 353/648 [00:06<00:05, 55.67it/s]
TF-IDF retrieve:  56%|█████▌    | 360/648 [00:06<00:05, 57.34it/s]
TF-IDF retrieve:  56%|█████▋    | 366/648 [00:06<00:04, 56.49it/s]
TF-IDF retrieve:  58%|█████▊    | 373/648 [00:06<00:04, 57.84it/s]
TF-IDF retrieve:  59%|█████▊    | 380/648 [00:06<00:04, 58.37it/s]
TF-IDF retrieve:  60%|█████▉    | 386/648 [00:06<00:04, 58.00it/s]
TF-IDF retrieve:  61%|██████    | 393/648 [00:06<00:04, 59.47it/s]
TF-IDF retrieve:  62%|██████▏   | 399/648 [00:06<00:04, 57.47it/s]
TF-IDF retrieve:  63%|██████▎   | 406/648 [00:07<00:04, 58.99it/s]
TF-IDF retrieve:  64%|██████▎   | 412/648 [00:07<00:04, 57.18it/s]
TF-IDF retrieve:  65%|██████▍   | 419/648 [00:07<00:03, 58.67it/s]
TF-IDF retrieve:  66%|██████▌   | 425/648 [00:07<00:03, 58.66it/s]
TF-IDF retrieve:  67%|██████▋   | 431/648 [00:07<00:03, 58.13it/s]
TF-IDF retrieve:  68%|██████▊   | 438/648 [00:07<00:03, 59.44it/s]
TF-IDF retrieve:  69%|██████▊   | 444/648 [00:07<00:03, 57.34it/s]
TF-IDF retrieve:  70%|██████▉   | 451/648 [00:07<00:03, 58.91it/s]
TF-IDF retrieve:  71%|███████   | 457/648 [00:07<00:03, 57.14it/s]
TF-IDF retrieve:  72%|███████▏  | 464/648 [00:08<00:03, 58.79it/s]
TF-IDF retrieve:  73%|███████▎  | 470/648 [00:08<00:03, 58.41it/s]
TF-IDF retrieve:  73%|███████▎  | 476/648 [00:08<00:02, 57.91it/s]
TF-IDF retrieve:  75%|███████▍  | 483/648 [00:08<00:02, 59.23it/s]
TF-IDF retrieve:  75%|███████▌  | 489/648 [00:08<00:02, 57.21it/s]
TF-IDF retrieve:  77%|███████▋  | 496/648 [00:08<00:02, 58.80it/s]
TF-IDF retrieve:  77%|███████▋  | 502/648 [00:08<00:02, 57.11it/s]
TF-IDF retrieve:  79%|███████▊  | 509/648 [00:08<00:02, 58.72it/s]
TF-IDF retrieve:  79%|███████▉  | 515/648 [00:08<00:02, 58.58it/s]
TF-IDF retrieve:  80%|████████  | 521/648 [00:08<00:02, 57.84it/s]
TF-IDF retrieve:  81%|████████▏ | 528/648 [00:09<00:02, 58.79it/s]
TF-IDF retrieve:  82%|████████▏ | 534/648 [00:09<00:02, 56.73it/s]
TF-IDF retrieve:  83%|████████▎ | 540/648 [00:09<00:01, 56.99it/s]
TF-IDF retrieve:  84%|████████▍ | 547/648 [00:09<00:01, 57.45it/s]
TF-IDF retrieve:  85%|████████▌ | 553/648 [00:09<00:01, 57.00it/s]
TF-IDF retrieve:  86%|████████▋ | 560/648 [00:09<00:01, 58.46it/s]
TF-IDF retrieve:  87%|████████▋ | 566/648 [00:09<00:01, 56.41it/s]
TF-IDF retrieve:  88%|████████▊ | 573/648 [00:09<00:01, 58.16it/s]
TF-IDF retrieve:  89%|████████▉ | 579/648 [00:10<00:01, 56.54it/s]
TF-IDF retrieve:  90%|█████████ | 586/648 [00:10<00:01, 57.97it/s]
TF-IDF retrieve:  91%|█████████▏| 592/648 [00:10<00:00, 58.00it/s]
TF-IDF retrieve:  92%|█████████▏| 598/648 [00:10<00:00, 57.61it/s]
TF-IDF retrieve:  93%|█████████▎| 605/648 [00:10<00:00, 59.08it/s]
TF-IDF retrieve:  94%|█████████▍| 611/648 [00:10<00:00, 57.03it/s]
TF-IDF retrieve:  95%|█████████▌| 618/648 [00:10<00:00, 58.77it/s]
TF-IDF retrieve:  96%|█████████▋| 624/648 [00:10<00:00, 56.94it/s]
TF-IDF retrieve:  97%|█████████▋| 631/648 [00:10<00:00, 58.59it/s]
TF-IDF retrieve:  98%|█████████▊| 637/648 [00:11<00:00, 58.34it/s]
TF-IDF retrieve:  99%|█████████▉| 643/648 [00:11<00:00, 57.80it/s]
TF-IDF retrieve: 100%|██████████| 648/648 [00:11<00:00, 57.92it/s]
2026-04-19 00:37:34,848 INFO   tfidf | fiqa: {'ndcg@10': 0.1793154587521663, 'mrr@10': 0.21561703899666865, 'map@100': 0.14118739817124737, 'recall@10': 0.2435241199130088, 'recall@50': 0.4070824109018554, 'recall@100': 0.490742145371775, 'index_time_s': 1.73, 'query_time_s': 11.19}
2026-04-19 00:37:34,860 INFO 
--- TFIDF | scifact (split=test) ---
2026-04-19 00:37:34,860 INFO Loading Corpus...

  0%|          | 0/5183 [00:00<?, ?it/s]
100%|██████████| 5183/5183 [00:00<00:00, 404132.17it/s]
2026-04-19 00:37:34,878 INFO Loaded 5183 TEST Documents.
2026-04-19 00:37:34,878 INFO Doc Example: {'text': 'Alterations of the architecture of cerebral white matter in the developing human brain can affect cortical development and result in functional disabilities. A line scan diffusion-weighted magnetic resonance imaging (MRI) sequence with diffusion tensor analysis was applied to measure the apparent diffusion coefficient, to calculate relative anisotropy, and to delineate three-dimensional fiber architecture in cerebral white matter in preterm (n = 17) and full-term infants (n = 7). To assess effects of prematurity on cerebral white matter development, early gestation preterm infants (n = 10) were studied a second time at term. In the central white matter the mean apparent diffusion coefficient at 28 wk was high, 1.8 microm2/ms, and decreased toward term to 1.2 microm2/ms. In the posterior limb of the internal capsule, the mean apparent diffusion coefficients at both times were similar (1.2 versus 1.1 microm2/ms). Relative anisotropy was higher the closer birth was to term with greater absolute values in the internal capsule than in the central white matter. Preterm infants at term showed higher mean diffusion coefficients in the central white matter (1.4 +/- 0.24 versus 1.15 +/- 0.09 microm2/ms, p = 0.016) and lower relative anisotropy in both areas compared with full-term infants (white matter, 10.9 +/- 0.6 versus 22.9 +/- 3.0%, p = 0.001; internal capsule, 24.0 +/- 4.44 versus 33.1 +/- 0.6% p = 0.006). Nonmyelinated fibers in the corpus callosum were visible by diffusion tensor MRI as early as 28 wk; full-term and preterm infants at term showed marked differences in white matter fiber organization. The data indicate that quantitative assessment of water diffusion by diffusion tensor MRI provides insight into microstructural development in cerebral white matter in living infants.', 'title': 'Microstructural development of human newborn cerebral white matter assessed in vivo by diffusion tensor magnetic resonance imaging.'}
2026-04-19 00:37:34,879 INFO Loading Queries...
2026-04-19 00:37:34,882 INFO Loaded 300 TEST Queries.
2026-04-19 00:37:34,882 INFO Query Example: 0-dimensional biomaterials show inductive properties.
2026-04-19 00:37:34,890 INFO   corpus=5,183  queries=300
2026-04-19 00:37:35,186 INFO TF-IDF index built in 0.3s (5,183 docs)

TF-IDF retrieve:   0%|          | 0/300 [00:00<?, ?it/s]
TF-IDF retrieve:  15%|█▌        | 46/300 [00:00<00:00, 452.38it/s]
TF-IDF retrieve:  31%|███       | 92/300 [00:00<00:00, 452.04it/s]
TF-IDF retrieve:  46%|████▌     | 138/300 [00:00<00:00, 430.13it/s]
TF-IDF retrieve:  61%|██████    | 183/300 [00:00<00:00, 435.31it/s]
TF-IDF retrieve:  76%|███████▌  | 227/300 [00:00<00:00, 423.22it/s]
TF-IDF retrieve:  91%|█████████ | 272/300 [00:00<00:00, 431.25it/s]
TF-IDF retrieve: 100%|██████████| 300/300 [00:00<00:00, 433.55it/s]
2026-04-19 00:37:35,884 INFO   tfidf | scifact: {'ndcg@10': 0.6285531214812363, 'mrr@10': 0.589665343915344, 'map@100': 0.582738951381619, 'recall@10': 0.7735000000000001, 'recall@50': 0.8762222222222222, 'recall@100': 0.8915555555555554, 'index_time_s': 0.26, 'query_time_s': 0.69}
2026-04-19 00:37:35,894 INFO 
--- BM25 | trec-covid (split=test) ---
2026-04-19 00:37:35,894 INFO Loading Corpus...

  0%|          | 0/171332 [00:00<?, ?it/s]
 25%|██▌       | 43360/171332 [00:00<00:00, 433586.97it/s]
 51%|█████     | 86719/171332 [00:00<00:00, 429276.01it/s]
 78%|███████▊  | 133389/171332 [00:00<00:00, 446261.74it/s]
100%|██████████| 171332/171332 [00:00<00:00, 432536.35it/s]
2026-04-19 00:37:36,373 INFO Loaded 171332 TEST Documents.
2026-04-19 00:37:36,375 INFO Doc Example: {'text': 'OBJECTIVE: This retrospective chart review describes the epidemiology and clinical features of 40 patients with culture-proven Mycoplasma pneumoniae infections at King Abdulaziz University Hospital, Jeddah, Saudi Arabia. METHODS: Patients with positive M. pneumoniae cultures from respiratory specimens from January 1997 through December 1998 were identified through the Microbiology records. Charts of patients were reviewed. RESULTS: 40 patients were identified, 33 (82.5%) of whom required admission. Most infections (92.5%) were community-acquired. The infection affected all age groups but was most common in infants (32.5%) and pre-school children (22.5%). It occurred year-round but was most common in the fall (35%) and spring (30%). More than three-quarters of patients (77.5%) had comorbidities. Twenty-four isolates (60%) were associated with pneumonia, 14 (35%) with upper respiratory tract infections, and 2 (5%) with bronchiolitis. Cough (82.5%), fever (75%), and malaise (58.8%) were the most common symptoms, and crepitations (60%), and wheezes (40%) were the most common signs. Most patients with pneumonia had crepitations (79.2%) but only 25% had bronchial breathing. Immunocompromised patients were more likely than non-immunocompromised patients to present with pneumonia (8/9 versus 16/31, P = 0.05). Of the 24 patients with pneumonia, 14 (58.3%) had uneventful recovery, 4 (16.7%) recovered following some complications, 3 (12.5%) died because of M pneumoniae infection, and 3 (12.5%) died due to underlying comorbidities. The 3 patients who died of M pneumoniae pneumonia had other comorbidities. CONCLUSION: our results were similar to published data except for the finding that infections were more common in infants and preschool children and that the mortality rate of pneumonia in patients with comorbidities was high.', 'title': 'Clinical features of culture-proven Mycoplasma pneumoniae infections at King Abdulaziz University Hospital, Jeddah, Saudi Arabia'}
2026-04-19 00:37:36,375 INFO Loading Queries...
2026-04-19 00:37:36,396 INFO Loaded 50 TEST Queries.
2026-04-19 00:37:36,396 INFO Query Example: what is the origin of COVID-19
2026-04-19 00:37:36,396 INFO   corpus=171,332  queries=50
2026-04-19 00:37:42,893 INFO BM25 index built in 6.5s (171,332 docs)

BM25 retrieve:   0%|          | 0/50 [00:00<?, ?it/s]
BM25 retrieve:   2%|▏         | 1/50 [00:00<00:13,  3.52it/s]
BM25 retrieve:   4%|▍         | 2/50 [00:00<00:15,  3.09it/s]
BM25 retrieve:   6%|▌         | 3/50 [00:00<00:15,  3.13it/s]
BM25 retrieve:   8%|▊         | 4/50 [00:01<00:12,  3.83it/s]
BM25 retrieve:  10%|█         | 5/50 [00:01<00:14,  3.20it/s]
BM25 retrieve:  12%|█▏        | 6/50 [00:01<00:14,  3.08it/s]
BM25 retrieve:  14%|█▍        | 7/50 [00:02<00:13,  3.13it/s]
BM25 retrieve:  16%|█▌        | 8/50 [00:02<00:15,  2.72it/s]
BM25 retrieve:  18%|█▊        | 9/50 [00:02<00:12,  3.38it/s]
BM25 retrieve:  20%|██        | 10/50 [00:03<00:13,  2.97it/s]
BM25 retrieve:  22%|██▏       | 11/50 [00:03<00:13,  2.93it/s]
BM25 retrieve:  24%|██▍       | 12/50 [00:03<00:13,  2.77it/s]
BM25 retrieve:  26%|██▌       | 13/50 [00:04<00:12,  3.07it/s]
BM25 retrieve:  28%|██▊       | 14/50 [00:04<00:11,  3.18it/s]
BM25 retrieve:  30%|███       | 15/50 [00:04<00:10,  3.21it/s]
BM25 retrieve:  32%|███▏      | 16/50 [00:05<00:10,  3.38it/s]
BM25 retrieve:  34%|███▍      | 17/50 [00:05<00:09,  3.37it/s]
BM25 retrieve:  36%|███▌      | 18/50 [00:05<00:10,  3.18it/s]
BM25 retrieve:  38%|███▊      | 19/50 [00:06<00:09,  3.17it/s]
BM25 retrieve:  40%|████      | 20/50 [00:06<00:10,  2.92it/s]
BM25 retrieve:  42%|████▏     | 21/50 [00:06<00:09,  2.94it/s]
BM25 retrieve:  44%|████▍     | 22/50 [00:07<00:09,  3.10it/s]
BM25 retrieve:  46%|████▌     | 23/50 [00:07<00:09,  2.91it/s]
BM25 retrieve:  48%|████▊     | 24/50 [00:07<00:09,  2.86it/s]
BM25 retrieve:  50%|█████     | 25/50 [00:08<00:08,  2.84it/s]
BM25 retrieve:  52%|█████▏    | 26/50 [00:08<00:07,  3.20it/s]
BM25 retrieve:  54%|█████▍    | 27/50 [00:08<00:07,  2.97it/s]
BM25 retrieve:  56%|█████▌    | 28/50 [00:09<00:08,  2.75it/s]
BM25 retrieve:  58%|█████▊    | 29/50 [00:09<00:10,  2.09it/s]
BM25 retrieve:  60%|██████    | 30/50 [00:10<00:08,  2.40it/s]
BM25 retrieve:  62%|██████▏   | 31/50 [00:10<00:07,  2.70it/s]
BM25 retrieve:  64%|██████▍   | 32/50 [00:10<00:06,  2.73it/s]
BM25 retrieve:  66%|██████▌   | 33/50 [00:11<00:05,  2.98it/s]
BM25 retrieve:  68%|██████▊   | 34/50 [00:11<00:05,  2.88it/s]
BM25 retrieve:  70%|███████   | 35/50 [00:11<00:05,  2.95it/s]
BM25 retrieve:  72%|███████▏  | 36/50 [00:12<00:04,  3.02it/s]
BM25 retrieve:  74%|███████▍  | 37/50 [00:12<00:04,  2.89it/s]
BM25 retrieve:  76%|███████▌  | 38/50 [00:12<00:04,  2.72it/s]
BM25 retrieve:  78%|███████▊  | 39/50 [00:13<00:04,  2.66it/s]
BM25 retrieve:  80%|████████  | 40/50 [00:13<00:04,  2.34it/s]
BM25 retrieve:  82%|████████▏ | 41/50 [00:14<00:04,  2.09it/s]
BM25 retrieve:  84%|████████▍ | 42/50 [00:14<00:03,  2.41it/s]
BM25 retrieve:  86%|████████▌ | 43/50 [00:15<00:02,  2.42it/s]
BM25 retrieve:  88%|████████▊ | 44/50 [00:15<00:02,  2.35it/s]
BM25 retrieve:  90%|█████████ | 45/50 [00:15<00:01,  2.65it/s]
BM25 retrieve:  92%|█████████▏| 46/50 [00:16<00:01,  2.70it/s]
BM25 retrieve:  94%|█████████▍| 47/50 [00:16<00:01,  2.76it/s]
BM25 retrieve:  96%|█████████▌| 48/50 [00:17<00:00,  2.33it/s]
BM25 retrieve:  98%|█████████▊| 49/50 [00:17<00:00,  2.02it/s]
BM25 retrieve: 100%|██████████| 50/50 [00:18<00:00,  2.14it/s]
BM25 retrieve: 100%|██████████| 50/50 [00:18<00:00,  2.75it/s]
2026-04-19 00:38:01,261 INFO   bm25 | trec-covid: {'ndcg@10': 0.44711600006127417, 'mrr@10': 0.7197222222222223, 'map@100': 0.04127275331389693, 'recall@10': 0.011269791451608769, 'recall@50': 0.04303925273117413, 'recall@100': 0.0706053390377374, 'index_time_s': 6.62, 'query_time_s': 18.2}
2026-04-19 00:38:01,502 INFO 
--- BM25 | fiqa (split=test) ---
2026-04-19 00:38:01,502 INFO Loading Corpus...

  0%|          | 0/57638 [00:00<?, ?it/s]
100%|██████████| 57638/57638 [00:00<00:00, 600264.92it/s]
2026-04-19 00:38:01,619 INFO Loaded 57638 TEST Documents.
2026-04-19 00:38:01,619 INFO Doc Example: {'text': "I'm not saying I don't like the idea of on-the-job training too, but you can't expect the company to do that. Training workers is not their job - they're building software. Perhaps educational systems in the U.S. (or their students) should worry a little about getting marketable skills in exchange for their massive investment in education, rather than getting out with thousands in student debt and then complaining that they aren't qualified to do anything.", 'title': ''}
2026-04-19 00:38:01,619 INFO Loading Queries...
2026-04-19 00:38:01,630 INFO Loaded 648 TEST Queries.
2026-04-19 00:38:01,630 INFO Query Example: How to deposit a cheque issued to an associate in my business into my business account?
2026-04-19 00:38:01,746 INFO   corpus=57,638  queries=648
2026-04-19 00:38:03,278 INFO BM25 index built in 1.5s (57,638 docs)

BM25 retrieve:   0%|          | 0/648 [00:00<?, ?it/s]
BM25 retrieve:   0%|          | 1/648 [00:00<02:00,  5.36it/s]
BM25 retrieve:   0%|          | 2/648 [00:00<01:29,  7.25it/s]
BM25 retrieve:   1%|          | 4/648 [00:00<01:02, 10.34it/s]
BM25 retrieve:   1%|          | 6/648 [00:00<01:08,  9.36it/s]
BM25 retrieve:   1%|          | 7/648 [00:00<01:08,  9.42it/s]
BM25 retrieve:   1%|▏         | 9/648 [00:01<01:11,  8.92it/s]
BM25 retrieve:   2%|▏         | 11/648 [00:01<01:05,  9.69it/s]
BM25 retrieve:   2%|▏         | 12/648 [00:01<01:07,  9.43it/s]
BM25 retrieve:   2%|▏         | 14/648 [00:01<01:06,  9.53it/s]
BM25 retrieve:   2%|▏         | 15/648 [00:01<01:11,  8.91it/s]
BM25 retrieve:   2%|▏         | 16/648 [00:01<01:16,  8.22it/s]
BM25 retrieve:   3%|▎         | 18/648 [00:01<01:02, 10.03it/s]
BM25 retrieve:   3%|▎         | 20/648 [00:02<00:58, 10.70it/s]
BM25 retrieve:   3%|▎         | 22/648 [00:02<01:09,  9.00it/s]
BM25 retrieve:   4%|▎         | 23/648 [00:02<01:10,  8.90it/s]
BM25 retrieve:   4%|▍         | 25/648 [00:02<01:00, 10.37it/s]
BM25 retrieve:   4%|▍         | 27/648 [00:02<01:00, 10.21it/s]
BM25 retrieve:   4%|▍         | 29/648 [00:03<01:10,  8.77it/s]
